series_id,measurement_number,velocity,acceleration
3,87,-0.022516,1.8172
3,88,-0.014864,-0.077487
3,89,-0.025837,2.1543
3,90,-0.025409,0.43557
3,91,-0.015137,1.5124
3,92,-0.019671,1.4625
3,93,-0.023636,1.1193
3,94,-0.038759,2.8538
3,95,-0.032556,0.88128
3,96,-0.0055745,2.1384
3,97,0.0091612,1.5222
